-- Merging decision tree log ---
manifest
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/99ad3fce05f50582802cb868bb6d276f/transformed/multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b5588de459d05453ed4d1271e0e06d4a/transformed/kermit-core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a6e0e2796a865c5d561617158385ba57/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f6b133ae34d9f68be86e80163989780a/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f6b133ae34d9f68be86e80163989780a/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cf9174efb69f44416c958736545556e2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cf9174efb69f44416c958736545556e2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c00e273650222362f2f3b57f5ce29b2a/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c00e273650222362f2f3b57f5ce29b2a/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0c6b3510060d2e69865cab9ba63b1d7a/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0c6b3510060d2e69865cab9ba63b1d7a/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/909847e409933d80034006d62f9f5619/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/909847e409933d80034006d62f9f5619/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/22967c42b3fdfb646cafa155dee64885/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/22967c42b3fdfb646cafa155dee64885/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/92d24887b79ae20bdc8b3303ebdcf162/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/92d24887b79ae20bdc8b3303ebdcf162/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:6:22-74
application
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:8:5-37:19
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:8:5-37:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/67807c560deadbf9826916eda3d835f7/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/67807c560deadbf9826916eda3d835f7/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/92d24887b79ae20bdc8b3303ebdcf162/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/92d24887b79ae20bdc8b3303ebdcf162/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a3cad8943e47876671cf6e26e524f044/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a3cad8943e47876671cf6e26e524f044/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/48fee9a86340217420d21d9c8db62ea0/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/48fee9a86340217420d21d9c8db62ea0/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/57c9351ca5645a2c4429bf6bfe267b92/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/57c9351ca5645a2c4429bf6bfe267b92/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f6b133ae34d9f68be86e80163989780a/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f6b133ae34d9f68be86e80163989780a/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cf9174efb69f44416c958736545556e2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cf9174efb69f44416c958736545556e2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c10da0c179f88a04e328731bef678d16/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c10da0c179f88a04e328731bef678d16/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/76db9f44e92bbd573135875e7140f634/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/76db9f44e92bbd573135875e7140f634/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2e9de4cfea2a6516fd775fc9cab2ea9f/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2e9de4cfea2a6516fd775fc9cab2ea9f/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bd1cdcb5a774736c1e37f17b50846fb5/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bd1cdcb5a774736c1e37f17b50846fb5/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f73d27d0373a330d59bec509122a89c2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f73d27d0373a330d59bec509122a89c2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0c6b3510060d2e69865cab9ba63b1d7a/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0c6b3510060d2e69865cab9ba63b1d7a/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/41c8ec48699b6b92b0c0cd7c89930504/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/41c8ec48699b6b92b0c0cd7c89930504/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/114f7f1eb9e6da89922c187cb3fe720e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/114f7f1eb9e6da89922c187cb3fe720e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ad424be50dabddf98558fb451a680fc0/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ad424be50dabddf98558fb451a680fc0/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/861ae1d4a902a9135b59dac63e5f82d6/transformed/gotrue-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/861ae1d4a902a9135b59dac63e5f82d6/transformed/gotrue-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/59efdc828955bc9cbd5988a5dc262deb/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/59efdc828955bc9cbd5988a5dc262deb/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6533d94e47986b32bf2a02e3ae081633/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6533d94e47986b32bf2a02e3ae081633/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5f7504e619aa71cc6d6e39427a3cc2a6/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5f7504e619aa71cc6d6e39427a3cc2a6/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d619276aa32d1e7aec34bcdd39491a08/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d619276aa32d1e7aec34bcdd39491a08/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c3a2da7918f8e969410f2a6a481f22d0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c3a2da7918f8e969410f2a6a481f22d0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/66b419fad4b81db2d291f083159fe98b/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/66b419fad4b81db2d291f083159fe98b/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2ae922883d93c64461e32637f43da0b4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2ae922883d93c64461e32637f43da0b4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c4967ab2dbdcc0571c7e2b6904bede38/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c4967ab2dbdcc0571c7e2b6904bede38/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bfa5ec06e8403f81f172fba6f5129fad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bfa5ec06e8403f81f172fba6f5129fad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f348ec3a031e5c080d1fa9e261a20b6e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f348ec3a031e5c080d1fa9e261a20b6e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/22967c42b3fdfb646cafa155dee64885/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/22967c42b3fdfb646cafa155dee64885/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:16:9-29
	android:icon
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:15:9-46
	android:name
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:9:9-44
activity#com.kinder.petnames.MainActivity
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:20:13-36
	android:theme
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:21:13-50
	android:name
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:23:17-69
	android:name
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:24:17-77
	android:name
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:24:27-74
service#com.kinder.petnames.core.PetnamesFirebaseMessagingService
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:31:13-37
	android:name
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:30:13-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:32:13-34:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:33:17-78
	android:name
		ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:33:25-75
uses-sdk
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/4612224abe3d956e6baf452da4e1f219/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/4612224abe3d956e6baf452da4e1f219/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/97927a89161cff73250839821c0054a0/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/97927a89161cff73250839821c0054a0/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f03028c4a84df2b75637cfe75b586eb4/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f03028c4a84df2b75637cfe75b586eb4/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/fcd63cc7f88ab87e4ae4e2eb0bc716a0/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/fcd63cc7f88ab87e4ae4e2eb0bc716a0/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/de46192856a94876670039d69f35b424/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/de46192856a94876670039d69f35b424/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e746e8d54fcec26a9012aca8c7f0a741/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e746e8d54fcec26a9012aca8c7f0a741/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
